start_station_id,start_station_name,total_rows,missing_rows,missing_share
6733.01,99 St & Astoria Blvd,354,0,0.0
6735.03,50 St & 30 Ave,365,0,0.0
6737.03,36 Ave & 10 St,366,0,0.0
6740.01,W 52 St & 6 Ave,358,0,0.0
6740.1,W 51 St & 6 Ave,105,0,0.0
6740.10,W 51 St & 6 Ave,358,0,0.0
6741.03,91 St & 31 Ave,361,0,0.0
6743.06,Newton Rd & 44 St,365,0,0.0
6747.06,W 49 St & 8 Ave,365,0,0.0
6747.07,8 Ave & W 49 St,366,0,0.0
6748.04,82 St & 30 Ave,351,0,0.0
6750.16,35 St & Broadway,365,0,0.0
6753.08,1 Ave & E 62 St,348,0,0.0
6756.01,W 43 St & 10 Ave,366,0,0.0
6756.05,W 44 St & 11 Ave,354,0,0.0
6757.03,73 St & 25 Ave,351,0,0.0
6759.15,Crescent St & 34 Ave,365,0,0.0
6762.02,E 58 St & 3 Ave,365,0,0.0
6763.08,31 Ave & 103 St,349,0,0.0
6765.01,12 Ave & W 40 St,365,0,0.0
6766.03,Bulova Ave & Brooklyn Queens Expressway W,365,0,0.0
6771.13,W 54 St & 6 Ave,365,0,0.0
6772.11,30 Ave & 96 St,362,0,0.0
6774.13,30 Ave & 47 St,365,0,0.0
6779.05,Broadway & W 53 St,362,0,0.0
6779.07,W 51 St & 7 Ave,302,0,0.0
6780.06,87 St & 30 Ave,355,0,0.0
6782.01,31 Ave & Steinway St,365,0,0.0
6786.02,W 47 St & 9 Ave,339,0,0.0
6787.02,30 Ave & 80 St,343,0,0.0
6789.08,Broadway & 31 St,148,0,0.0
6789.2,31 St & Broadway,102,0,0.0
6789.20,31 St & Broadway,182,0,0.0
6793.01,Ditmars Blvd & 31 Dr,227,0,0.0
6795.01,W 46 St & 11 Ave,365,0,0.0
6798.01,34 Ave & 21 St,365,0,0.0
6801.16,E 61 St & Madison Ave,350,0,0.0
6804.01,49 St & 25 Ave,365,0,0.0
6806.06,35 Ave & 10 St,365,0,0.0
6809.07,W 56 St & 6 Ave,358,0,0.0
6809.09,W 55 St & 6 Ave,351,0,0.0
6810.01,92 St & Astoria Blvd,350,0,0.0
6812.06,30 Ave & 41 St,365,0,0.0
6814.01,Motorgate,364,0,0.0
6816.07,8 Ave & W 52 St,365,0,0.0
6817.15,25 Ave & 85 St,361,0,0.0
6819.15,31 Ave & 34 St,362,0,0.0
6822.09,1 Ave & E 68 St,362,0,0.0
6824.07,W 47 St & 10 Ave,366,0,0.0
6825.03,77 St & 24 Ave,361,0,0.0
6827.11,Crescent St & Broadway,365,0,0.0
6830.02,E 63 St & 3 Ave,365,0,0.0
6830.04,3 Ave & E 62 St,336,0,0.0
6836.07,34 Ave & 13 St,363,0,0.0
6839.04,E 58 St & Madison Ave,357,0,0.0
6840.02,98 St & 25 Ave,299,0,0.0
6842.02,46 St & 28 Ave,364,0,0.0
6847.02,Broadway & W 56 St,362,0,0.0
6847.05,7 Ave & W 55 St,338,0,0.0
6848.04,88 St & Astoria Blvd,347,0,0.0
6850.01,38 St & 30 Ave,365,0,0.0
6854.05,W 50 St & 9 Ave,365,0,0.0
6855.02,81 St & 24 Ave,344,0,0.0
6857.09,31 Ave & 30 St,366,0,0.0
6860.12,E 65 St & 2 Ave,356,0,0.0
6865.03,21 St & 31 Dr,365,0,0.0
6869.06,Butler St & 27 Ave,359,0,0.0
6869.1,Gillmore St & 27 Ave,18,0,0.0
6869.10,Gillmore St & 27 Ave,349,0,0.0
6873.01,34 Ave & Vernon Blvd,353,0,0.0
6873.01,34th Ave & Vernon Blvd,12,0,0.0
6877.05,Jackson Mill Rd & 24 Ave,352,0,0.0
6877.06,25 Ave & 96 St,291,0,0.0
6879.04,28 Ave & 44 St,365,0,0.0
6884.03,W 56 St & 8 Ave,363,0,0.0
6885.01,24 Ave & 87 St,340,0,0.0
6887.03,35 St & 30 Ave,365,0,0.0
6889.12,E 72 St & York Ave,352,0,0.0
6890.01,W 53 St & 10 Ave,365,0,0.0
6890.06,W 50 St & 10 Ave,273,0,0.0
6893.1,31 Ave & Crescent St,86,0,0.0
6893.10,31 Ave & Crescent St,365,0,0.0
6896.16,E 68 St & 3 Ave,366,0,0.0
6901.01,Broadway & 12 St,365,0,0.0
6905.02,100 St & Humphreys St,307,0,0.0
6907.03,46 St & 25 Ave,365,0,0.0
6912.01,7 Ave & Central Park South,353,0,0.0
6913.03,24 Ave & 92 St,294,0,0.0
6915.02,Steinway St & 28 Ave,365,0,0.0
6920.05,W 54 St & 9 Ave,365,0,0.0
6921.04,23 Ave & 83 St,357,0,0.0
6923.2,31 St & Newtown Ave,94,0,0.0
6923.20,31 St & Newtown Ave,365,0,0.0
6925.09,2 Ave & E 72 St,366,0,0.0
6926.01,W 52 St & 11 Ave,365,0,0.0
6927.03,Ditmars Blvd & 76 St,363,0,0.0
6929.01,23 St & 31 Ave,365,0,0.0
6932.14,E 67 St & Park Ave,365,0,0.0
6932.15,E 68 St & Madison Ave,365,0,0.0
6935.01,Ditmars Blvd & 48 St,365,0,0.0
6937.07,Vernon Blvd & 10 St,261,0,0.0
6941.03,97 St & 23 Ave,304,0,0.0
6943.07,25 Ave & 41 St,365,0,0.0
6948.1,Broadway & W 58 St,112,0,0.0
6948.10,Broadway & W 58 St,366,0,0.0
6949.03,91 St & 23 Ave,341,0,0.0
6951.03,28 Ave & 35 St,363,0,0.0
6953.08,E 74 St & 1 Ave,365,0,0.0
6955.01,W 56 St & 10 Ave,365,0,0.0
6955.05,W 54 St & 11 Ave,365,0,0.0
6958.06,Crescent St & 30 Ave,365,0,0.0
6960.12,3 Ave & E 71 St,365,0,0.0
6964.05,Ditmars Blvd & 73 St,359,0,0.0
6966.04,31 Ave & 14 St,364,0,0.0
6969.08,E 66 St & Madison Ave,366,0,0.0
6970.02,Ditmars Blvd & 102 St,363,0,0.0
6978.04,Ditmars Blvd & 94 St,365,0,0.0
6981.16,37 St & 24 Ave,365,0,0.0
6986.07,Columbus Ave & W 59 St,366,0,0.0
6989.07,31 St & Astoria Blvd,366,0,0.0
6991.12,E 75 St & 3 Ave,365,0,0.0
6994.06,Ditmars Blvd & 79 St,362,0,0.0
6996.01,30 Ave & 21 St,364,0,0.0
6998.08,E 72 St & Park Ave,366,0,0.0
7003.06,Vernon Blvd & 31 Ave,363,0,0.0
7009.02,Steinway St & 23 Ave,364,0,0.0
7009.06,43 St & 23 Ave,365,0,0.0
7014.12,Broadway & W 61 St,359,0,0.0
7018.01,31 St & Hoyt Ave N,365,0,0.0
7020.02,E 77 St & 1 Ave,365,0,0.0
7023.04,W 59 St & 10 Ave,365,0,0.0
7026.08,Newtown Ave & 23 St,365,0,0.0
7028.04,3 Ave & E 72 St,365,0,0.0
7032.02,76 St & 21 Ave,358,0,0.0
7032.06,Hazen St & 20 Ave,352,0,0.0
7034.09,30 Ave & 12 St,365,0,0.0
7039.03,Ditmars Blvd & 43 St,365,0,0.0
7047.07,35 St & 23 Ave,365,0,0.0
7049.04,E 82 St & East End Ave,365,0,0.0
7052.01,W 63 St & Broadway,362,0,0.0
7057.07,E 78 St & 2 Ave,364,0,0.0
7059.01,11 Ave & W 59 St,345,0,0.0
7059.08,West End Ave & W 60 St,365,0,0.0
7060.02,21 Ave & 80 St,359,0,0.0
7062.07,18 St & 27 Ave,365,0,0.0
7066.01,20 Ave & 48 St,357,0,0.0
7068.07,8 St & Astoria Blvd,365,0,0.0
7074.01,Steinway St & Ditmars Blvd,365,0,0.0
7082.08,23 Ave & 31 St,304,0,0.0
7082.14,23 Rd & 31 St,365,0,0.0
7084.12,E 81 St & York Ave,365,0,0.0
7092.06,E 77 St & 3 Ave,365,0,0.0
7098.05,27 Ave & 9 St,365,0,0.0
7111.1,36 St & Ditmars Blvd,75,0,0.0
7111.10,36 St & Ditmars Blvd,365,0,0.0
7113.08,East End Ave & E 86 St,359,0,0.0
7116.04,W 67 St & Broadway,365,0,0.0
7119.04,24 Ave & 29 St,365,0,0.0
7121.02,E 80 St & 2 Ave,365,0,0.0
7123.04,W 64 St & Thelonious Monk Circle,365,0,0.0
7126.01,21 St & Hoyt Ave S,365,0,0.0
7128.08,E 76 St & Park Ave,365,0,0.0
7137.04,Steinway St & 21 Ave,365,0,0.0
7144.02,31 St & Ditmars Blvd,365,0,0.0
7146.04,E 85 St & York Ave,280,0,0.0
7149.05,Amsterdam Ave & W 66 St,345,0,0.0
7152.1,24 Ave & 26 St,74,0,0.0
7152.10,24 Ave & 26 St,364,0,0.0
7154.1,3 Ave & E 82 St,103,0,0.0
7154.10,3 Ave & E 82 St,365,0,0.0
7163.07,20 Ave & 42 St,365,0,0.0
7165.01,26 Ave & 2 St,365,0,0.0
7170.04,35 St & 21 Ave,365,0,0.0
7175.05,Columbus Ave & W 72 St,362,0,0.0
7178.02,23 Ave & 27 St,365,0,0.0
7180.02,E 84 St & 1 Ave,311,0,0.0
7183.03,Riverside Blvd & W 67 St,343,0,0.0
7186.15,19 St & 24 Ave,365,0,0.0
7188.1,E 81 St & Park Ave,97,0,0.0
7188.10,E 81 St & Park Ave,333,0,0.0
7188.13,Madison Ave & E 82 St,365,0,0.0
7196.04,20 Ave & 38 St,364,0,0.0
7202.07,31 St & 21 Ave,364,0,0.0
7204.08,E 89 St & York Ave,356,0,0.0
7207.08,W 70 St & Amsterdam Ave,366,0,0.0
7210.07,21 St & 23 Ave,365,0,0.0
7212.05,E 85 St & 3 Ave,301,0,0.0
7220.01,Steinway St & 19 Ave,364,0,0.0
7230.1,W 74 St & Columbus Ave,105,0,0.0
7230.10,W 74 St & Columbus Ave,360,0,0.0
7233.05,Crescent St & Ditmars Blvd,364,0,0.0
7235.13,E 88 St & 1 Ave,365,0,0.0
7243.04,E 84 St & Park Ave,276,0,0.0
7260.09,Amsterdam Ave & W 73 St,365,0,0.0
7265.1,E 89 St & 3 Ave,105,0,0.0
7265.10,E 89 St & 3 Ave,365,0,0.0
7281.09,W 76 St & Columbus Ave,283,0,0.0
7284.01,21 Ave & Crescent St,354,0,0.0
7286.01,E 91 St & 2 Ave,365,0,0.0
7286.02,E 93 St & 2 Ave,365,0,0.0
7286.05,1 Ave & E 94 St,362,0,0.0
7288.04,Riverside Dr & W 72 St,365,0,0.0
7293.1,E 88 St & Park Ave,103,0,0.0
7293.10,E 88 St & Park Ave,364,0,0.0
7304.08,W 82 St & Central Park W,359,0,0.0
7311.02,Amsterdam Ave & W 79 St,365,0,0.0
7311.07,W 78 St & Broadway,365,0,0.0
7314.03,21 St & 21 Ave,365,0,0.0
7338.02,2 Ave & E 96 St,302,0,0.0
7340.06,Riverside Dr & W 78 St,365,0,0.0
7342.01,21 Ave & Shore Blvd,365,0,0.0
7344.01,E 94 St & Madison Ave,361,0,0.0
7344.05,E 91 St & Park Ave,364,0,0.0
7354.01,Central Park W & W 85 St,335,0,0.0
7360.1,Amsterdam Ave & W 82 St,106,0,0.0
7360.10,Amsterdam Ave & W 82 St,365,0,0.0
7363.03,21 St & 20 Ave,357,0,0.0
7365.08,E 97 St & 3 Ave,364,0,0.0
7365.13,E 95 St & 3 Ave,340,0,0.0
7382.04,W 84 St & Columbus Ave,223,0,0.0
7386.1,2 Ave & E 99 St,76,0,0.0
7386.10,2 Ave & E 99 St,365,0,0.0
7388.1,Riverside Dr & W 82 St,96,0,0.0
7388.10,Riverside Dr & W 82 St,358,0,0.0
7393.09,E 97 St & Madison Ave,365,0,0.0
7407.13,E 102 St & 1 Ave,365,0,0.0
7409.04,W 84 St & Amsterdam Ave,365,0,0.0
7414.17,3 Ave & E 100 St,365,0,0.0
7432.09,W 89 St & Columbus Ave,365,0,0.0
7436.16,E 103 St & 2 Ave,365,0,0.0
7443.01,Madison Ave & E 99 St,364,0,0.0
7443.17,E 98 St & Park Ave,365,0,0.0
7453.08,W 94 St & Central Park W,68,0,0.0
7456.03,E 106 St & 1 Ave,365,0,0.0
7458.03,W 87 St & Amsterdam Ave,361,0,0.0
7458.09,W 90 St & Amsterdam Ave,366,0,0.0
7463.09,E 103 St & Lexington Ave,365,0,0.0
7484.05,W 87 St & West End Ave,365,0,0.0
7488.24,E 102 St & Park Ave,366,0,0.0
7502.01,W 92 St & Broadway,354,0,0.0
7504.18,E 106 St & Lexington Ave,365,0,0.0
7504.19,3 Ave & E 109 St,365,0,0.0
7511.19,5 Ave & E 103 St,362,0,0.0
7520.07,Columbus Ave & W 95 St,365,0,0.0
7522.02,1 Ave & E 110 St,361,0,0.0
7524.09,West End Ave & W 94 St,365,0,0.0
7524.16,Riverside Dr & W 91 St,365,0,0.0
7528.31,E 106 St & Madison Ave,365,0,0.0
7538.14,W 100 St & Manhattan Ave,279,0,0.0
7538.18,Central Park W & W 97 St,365,0,0.0
7540.02,E 114 St & 1 Ave,365,0,0.0
7540.05,Pleasant Ave & E 116 St,363,0,0.0
7541.01,W 95 St & Broadway,293,0,0.0
7543.15,3 Ave & E 112 St,333,0,0.0
7563.06,E 116 St & 2 Ave,365,0,0.0
7567.06,Lexington Ave & E 111 St,366,0,0.0
7577.27,Central Park W & W 103 St,366,0,0.0
7579.01,Pleasant Ave & E 120 St,364,0,0.0
7580.01,W 100 St & Broadway,301,0,0.0
7587.16,W 111 St & 5 Ave,365,0,0.0
7595.17,Columbus Ave & W 103 St,365,0,0.0
7596.11,1 Ave & E 118 St,365,0,0.0
7599.02,E 115 St & Madison Ave,365,0,0.0
7599.09,E 115 St & Lexington Ave,362,0,0.0
7602.05,Lenox Ave & W 111 St,363,0,0.0
7606.01,W 106 St & Central Park W,336,0,0.0
7610.13,W 104 St & Amsterdam Ave,365,0,0.0
7611.02,E 118 St & 3 Ave,362,0,0.0
7619.05,W 107 St & Columbus Ave,365,0,0.0
7622.12,2 Ave & E 122 St,365,0,0.0
7623.13,Riverside Dr & W 104 St,365,0,0.0
7625.18,E 118 St & Park Ave,366,0,0.0
7626.02,Willow Ave & E 133 St,348,0,0.0
7627.1,Lenox Ave & W 115 St,93,0,0.0
7627.10,Lenox Ave & W 115 St,365,0,0.0
7631.23,Frederick Douglass Blvd & W 112 St,365,0,0.0
7634.01,W 106 St & Amsterdam Ave,336,0,0.0
7636.05,E 123 St & Lexington Ave,365,0,0.0
7640.04,E 118 St & Madison Ave,365,0,0.0
7642.04,E 133 St & Cypress Pl,332,0,0.0
7643.18,Adam Clayton Powell Blvd & W 115 St,363,0,0.0
7646.04,W 110 St & Amsterdam Ave,365,0,0.0
7648.16,2 Ave & E 125 St,365,0,0.0
7650.05,West End Ave & W 107 St,365,0,0.0
7652.04,Lexington Ave & E 120 St,365,0,0.0
7654.04,E 138 St & Willow Ave,360,0,0.0
7655.22,Lenox Ave & W 117 St,349,0,0.0
7657.03,St Ann's Ave & Bruckner Blvd,362,0,0.0
7658.13,Frederick Douglass Blvd & W 115 St,365,0,0.0
7662.13,Lexington Ave & E 127 St,365,0,0.0
7667.04,Madison Ave & E 120 St,365,0,0.0
7669.1,E 138 St & Cypress Ave,50,0,0.0
7669.10,E 138 St & Cypress Ave,364,0,0.0
7670.09,Adam Clayton Powell Blvd & W 118 St,365,0,0.0
7680.03,Cathedral Pkwy & Broadway,365,0,0.0
7682.01,Park Ave & E 124 St,365,0,0.0
7685.14,Mt Morris Park W & W 120 St,360,0,0.0
7687.05,E 135 St & St Ann's Ave,355,0,0.0
7688.12,Frederick Douglass Blvd & W 117 St,365,0,0.0
7691.05,Willis Ave & Bruckner Blvd,366,0,0.0
7692.11,W 116 St & Amsterdam Ave,350,0,0.0
7696.07,E 128 St & 3 Ave,363,0,0.0
7701.21,5 Ave & W 126 St,360,0,0.0
7703.14,E 141 St & Jackson Ave,364,0,0.0
7704.04,Adam Clayton Powell Blvd & W 123 St,365,0,0.0
7707.08,Brook Ave & E 138 St,364,0,0.0
7712.04,Alexander Ave & E 134 St,365,0,0.0
7712.06,Lincoln Ave & E 134 St,364,0,0.0
7713.01,W 113 St & Broadway,365,0,0.0
7713.11,W 116 St & Broadway,365,0,0.0
7716.19,Lexington Ave & E 128 St,363,0,0.0
7719.13,Southern Blvd & E 142 St,354,0,0.0
7720.03,Lenox Ave & W 126 St,315,0,0.0
7722.06,E 141 St & St Ann's Ave,364,0,0.0
7723.01,St Nicholas Ave & Manhattan Ave,366,0,0.0
7726.02,Willis Ave & E 137 St,365,0,0.0
7727.07,Amsterdam Ave & W 119 St,365,0,0.0
7735.05,5 Ave & W 131 St,360,0,0.0
7735.23,E 128 St & Madison Ave,365,0,0.0
7737.06,St Mary's St & Jackson Ave,363,0,0.0
7738.04,Adam Clayton Powell Blvd & W 126 St,352,0,0.0
7740.08,Brook Ave & E 141 St,355,0,0.0
7741.01,Morningside Ave & W 123 St,365,0,0.0
7741.04,Morningside Dr & Amsterdam Ave,364,0,0.0
7744.06,Lincoln Ave & E 138 St,361,0,0.0
7745.07,W 120 St & Claremont Ave,365,0,0.0
7748.02,E 132 St & Madison Ave,362,0,0.0
7751.05,Wales Ave & E 147 St,362,0,0.0
7753.13,Lenox Ave & W 130 St,365,0,0.0
7755.03,St Ann's Ave & E 144 St,359,0,0.0
7756.1,St Nicholas Ave & W 126 St,93,0,0.0
7756.10,St Nicholas Ave & W 126 St,324,0,0.0
7759.08,Willis Ave & E 141 St,364,0,0.0
7767.06,Southern Blvd & Ave St John,293,0,0.0
7769.06,5 Ave & E 135 St,361,0,0.0
7774.02,Adam Clayton Powell Blvd & W 130 St,317,0,0.0
7777.02,E 144 St & Brook Ave,360,0,0.0
7781.1,E 142 St & 3 Ave,65,0,0.0
7781.10,E 142 St & 3 Ave,364,0,0.0
7783.18,Broadway & W 122 St,365,0,0.0
7788.13,Southern Blvd & E 149 St,364,0,0.0
7790.04,Lenox Ave & W 133 St,365,0,0.0
7793.02,E 149 St & Eagle Ave,359,0,0.0
7795.09,Frederick Douglass Blvd & W 129 St,364,0,0.0
7798.02,Willis Ave & E 143 St,361,0,0.0
7800.03,Amsterdam Ave & W 125 St,363,0,0.0
7803.02,E 138 St & Park Ave,360,0,0.0
7803.08,E 138 St & Grand Concourse,354,0,0.0
7807.04,Beck St & Leggett Ave,364,0,0.0
7809.13,E 138 St & 5 Ave,360,0,0.0
7812.01,E 149 St & Jackson Ave,365,0,0.0
7814.01,Adam Clayton Powell Blvd & W 132 St,365,0,0.0
7816.14,Brook Ave & E 148 St,365,0,0.0
7818.17,W 129 St & Convent Ave,365,0,0.0
7820.05,Hunts Point Ave & Bryant Ave,347,0,0.0
7821.01,Morris Ave & E 142 St,365,0,0.0
7823.03,Broadway & Moylan Pl,365,0,0.0
7830.03,Prospect Ave & E 151 St,363,0,0.0
7832.04,W 135 St & Lenox Terrace Pl,365,0,0.0
7835.1,St Ann's Ave & Westchester Ave,53,0,0.0
7835.10,St Ann's Ave & Westchester Ave,356,0,0.0
7837.3,St Nicholas Ave & W 134 St,80,0,0.0
7837.30,St Nicholas Ave & W 134 St,363,0,0.0
7840.05,Courtlandt Ave & E 149 St,364,0,0.0
7840.11,E 147 St & Bergen Ave,365,0,0.0
7842.16,Amsterdam Ave & W 131 St,365,0,0.0
7844.05,Barry St & Tiffany St,357,0,0.0
7845.06,Grand Concourse & E 144 St,365,0,0.0
7849.1,Longwood Ave & Southern Blvd,40,0,0.0
7849.10,Longwood Ave & Southern Blvd,362,0,0.0
7851.04,5 Av & W 139 St,13,0,0.0
7851.04,5 Ave & W 139 St,352,0,0.0
7853.01,Westchester Ave & Jackson Ave,366,0,0.0
7855.03,Adam Clayton Powell Blvd & W 138 St,366,0,0.0
7858.02,Bergen Ave & E 152 St,365,0,0.0
7863.03,E 149 St & Morris Ave,365,0,0.0
7865.09,Broadway & W 131 St,366,0,0.0
7867.04,Southern Blvd & Tiffany St,358,0,0.0
7868.05,Gerard Ave & E 146 St,365,0,0.0
7870.02,Prospect Ave & Longwood Ave,354,0,0.0
7872.03,Lenox Ave & W 140 St,365,0,0.0
7876.07,Frederick Douglass Blvd & W 139 St,365,0,0.0
7879.01,Melrose Ave & E 150 St,365,0,0.0
7881.09,Old Broadway & W 133 St,365,0,0.0
7883.06,Lafayette Ave & Hunts Point Ave,361,0,0.0
7883.09,Seneca Ave & Irvine St,156,0,0.0
7883.1,Seneca Ave & Irvine St,20,0,0.0
7883.10,Seneca Ave & Irvine St,188,0,0.0
7884.04,E 149 St & Park Ave,365,0,0.0
7886.02,12 Ave & W 125 St,353,0,0.0
7888.1,Dawson St & Intervale Ave,4,0,0.0
7888.10,Dawson St & Intervale Ave,315,0,0.0
7891.06,Westchester Ave & E 156 St,365,0,0.0
7893.05,Adam Clayton Powell Blvd & W 141 St,365,0,0.0
7896.11,E 156 St & Brook Ave,365,0,0.0
7901.04,Morris Ave & E 153 St,364,0,0.0
7903.02,Broadway & W 133 St,365,0,0.0
7905.05,Garrison Ave & Manida St,359,0,0.0
7909.07,Westchester Ave & Longwood Ave,365,0,0.0
7910.01,Lenox Ave & W 144 St,365,0,0.0
7910.1,Lenox Ave & W 146 St,59,0,0.0
7910.10,Lenox Ave & W 146 St,364,0,0.0
7913.15,Cauldwell Ave & E 158 St,365,0,0.0
7915.11,Edgecombe Ave & W 141 St,365,0,0.0
7918.12,Melrose Ave & E 154 St,361,0,0.0
7920.05,Amsterdam Ave & W 136 St,325,0,0.0
7922.01,Faile St & Garrison Ave,261,0,0.0
7925.04,W 133 St & 12 Ave,350,0,0.0
7927.08,E 163 St & Tiffany St,363,0,0.0
7931.05,E 160 St & Tinton Ave,358,0,0.0
7932.1,W 144 St & Adam Clayton Powell Blvd,68,0,0.0
7932.10,W 144 St & Adam Clayton Powell Blvd,365,0,0.0
7935.07,Brook Ave & E 157 St,340,0,0.0
7940.02,E 155 St & Courtlandt Ave,358,0,0.0
7940.04,E 156 St & Courtlandt Ave,362,0,0.0
7942.07,Broadway & W 138 St,364,0,0.0
7942.21,Riverside Dr & W 138 St,364,0,0.0
7945.03,Walton Ave & E 151 St,363,0,0.0
7945.07,Walton Ave & E 153 St,348,0,0.0
7948.1,Intervale Ave & Westchester Ave,28,0,0.0
7948.10,Intervale Ave & Westchester Ave,363,0,0.0
7952.02,Cauldwell Ave & E 161 St,365,0,0.0
7954.12,Frederick Douglass Blvd & W 145 St,365,0,0.0
7957.11,E 158 St & Melrose Ave,365,0,0.0
7959.18,Hamilton Pl & W 140 St,365,0,0.0
7962.01,Concourse Village West & E 156 St,363,0,0.0
7966.02,E 165 St & Fox St,360,0,0.0
7967.04,River Ave & E 151 St,365,0,0.0
7970.05,E 163 St & Union Ave,354,0,0.0
7971.07,W 147 St & Adam Clayton Powell Blvd,365,0,0.0
7974.01,3 Ave & E 163 St,364,0,0.0
7976.08,Edgecombe Ave & W 145 St,365,0,0.0
7979.17,E 161 St & Park Ave,365,0,0.0
7981.16,Broadway & W 142 St,365,0,0.0
7981.27,W 140 St & Riverside Dr,361,0,0.0
7983.02,Longfellow Ave & Aldus St,298,0,0.0
7983.04,Longfellow Ave & E 165 St,316,0,0.0
7984.04,Grand Concourse & E 156 St,357,0,0.0
7987.14,Rogers Pl & E 165 St,313,0,0.0
7991.01,Tinton Ave & E 165 St,363,0,0.0
7992.04,Bradhurst Ave & W 148 St,364,0,0.0
7995.04,Washington Ave & E 163 St,363,0,0.0
7997.08,W 145 St & Amsterdam Ave,366,0,0.0
8000.02,Concourse Village East & E 158 St,364,0,0.0
8004.03,Westchester Ave & Southern Blvd,365,0,0.0
8005.03,E 157 St & River Ave,360,0,0.0
8005.08,River Ave & E 153 St,357,0,0.0
8008.03,Prospect Ave & E 167 St,364,0,0.0
8009.05,Adam Clayton Powell Blvd & W 151 St,364,0,0.0
8012.04,3 Ave & Franklin Ave,365,0,0.0
8013.07,St Nicholas Ave & W 150 St,364,0,0.0
8016.07,Park Ave & E 162 St,324,0,0.0
8018.04,Riverside Dr & W 145 St,365,0,0.0
8018.09,W 146 St & Broadway,365,0,0.0
8020.01,Home St & Westchester Ave,355,0,0.0
8021.11,Grand Concourse & E 161 St,363,0,0.0
8024.05,E 169 St & Fox St,352,0,0.0
8029.28,Macombs Pl & W 152 St,366,0,0.0
8033.09,W 148 St & Amsterdam Ave,364,0,0.0
8036.05,Morris Ave & E 163 St,365,0,0.0
8040.03,E 167 St & Bryant Ave,354,0,0.0
8044.09,Intervale Ave & Kelly St,330,0,0.0
8048.01,E 167 St & Franklin Ave,360,0,0.0
8048.04,Boston Rd & E 167 St,364,0,0.0
8049.05,Edgecombe Ave & W 150 St,356,0,0.0
8049.1,Convent Ave & W 151 St,42,0,0.0
8049.10,Convent Ave & W 151 St,365,0,0.0
8052.01,Webster Ave & E 166 St,357,0,0.0
8052.02,E 165 St & Clay Ave,364,0,0.0
8054.04,Riverside Dr & W 148 St,365,0,0.0
8057.02,Grand Concourse & E 164 St,365,0,0.0
8060.01,Freeman St & Southern Blvd,360,0,0.0
8061.01,Jerome Ave & Anderson Ave,361,0,0.0
8064.03,Union Ave & E 169 St,365,0,0.0
8065.13,W 155 St & Frederick Douglass Blvd,365,0,0.0
8068.01,Washington Ave & E 167 St,365,0,0.0
8069.01,Amsterdam Ave & W 152 St,366,0,0.0
8072.06,Sherman Ave & E 166 St,365,0,0.0
8076.08,West Farms Rd & Boone Ave,329,0,0.0
8077.07,Gerard Ave & E 164 St,346,0,0.0
8080.01,Freeman St & Reverend James A Polite Ave,354,0,0.0
8081.01,Jerome Ave & Ogden Ave,349,0,0.0
8084.03,Fulton Ave & E 168 St,357,0,0.0
8085.05,St Nicholas Ave & W 155 St,364,0,0.0
8085.09,St Nicholas Ave & W 157 St,360,0,0.0
8085.13,Harlem River Dr & W 155 St,362,0,0.0
8088.01,E 167 St & Clay Ave,358,0,0.0
8089.05,Broadway & W 153 St,365,0,0.0
8092.06,Grand Concourse & E 166 St,364,0,0.0
8095.06,Hoe Ave & Jennings St,358,0,0.0
8096.03,Anderson Ave & W 164 St,365,0,0.0
8099.04,Prospect Ave & Jennings St,348,0,0.0
8100.01,Frederick Douglass Blvd & Harlem River Dr,360,0,0.0
8103.05,3 Ave & E 169 St,365,0,0.0
8104.1,Amsterdam Ave & W 156 St,50,0,0.0
8104.10,Amsterdam Ave & W 156 St,362,0,0.0
8107.1,Morris Ave & McClellan St,52,0,0.0
8107.10,Morris Ave & McClellan St,364,0,0.0
8108.02,Riverside Dr & W 153 St,363,0,0.0
8110.04,Boone Ave & E 172 St,361,0,0.0
8111.04,Gerard Ave & E 165 St,256,0,0.0
8114.02,Louis Nine Blvd & Intervale Ave,361,0,0.0
8115.01,Ogden Ave & W 164 St,343,0,0.0
8118.02,Franklin Ave & E 169 St,365,0,0.0
8119.05,W 159 St & Edgecombe Ave,353,0,0.0
8122.04,E 169 St & Webster Ave,356,0,0.0
8123.06,Broadway & W 157 St,366,0,0.0
8126.07,Grand Concourse & E 167 St,365,0,0.0
8129.02,Southern Blvd & E 172 St,361,0,0.0
8133.08,Boston Rd & Prospect Ave,364,0,0.0
8137.06,3 Ave & E 170 St,364,0,0.0
8138.07,W 160 St & St Nicholas Ave,364,0,0.0
8141.05,College Ave & E 169 St,336,0,0.0
8142.03,Riverside Dr E & W 155 St,361,0,0.0
8144.09,E 174 St & Longfellow Ave,364,0,0.0
8145.03,Gerard Ave & McClellan St,342,0,0.0
8149.09,Ogden Ave & W 165 St,365,0,0.0
8152.03,Fulton Ave & St Paul's Pl,364,0,0.0
8153.1,W 163 St & Edgecombe Ave,29,0,0.0
8153.10,W 163 St & Edgecombe Ave,327,0,0.0
8156.03,E 170 St & Webster Ave,365,0,0.0
8157.06,Broadway & W 160 St,365,0,0.0
8160.03,Sheridan Ave & E 168 St,365,0,0.0
8163.05,Southern Blvd & E 174 St,365,0,0.0
8167.02,Wilkins Ave & Crotona Park E,360,0,0.0
8167.04,Charlotte St & Boston Rd,276,0,0.0
